SJ,1,$200,SUPREME COURT JUSTICES,"My Grandfather's Son" is a memoir by this current justice whose granddad helped him escape rural Georgia poverty,Clarence Thomas,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,2,$200,BASEBALL HISTORY,In 1881 the owner of the Chicago White Stockings said these "must come down" to keep teams from bankruptcy,salaries,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,3,$400,SUPREME COURT JUSTICES,<a href="http://www.j-archive.com/media/2008-07-01_J_03.jpg" target="_blank">This</a> 1962 graduate of Stanford Law filled a vacancy created by Justice Potter Stewart,Sandra Day O'Connor,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,4,$600,SUPREME COURT JUSTICES,Until his nomination was rejected John Rutledge briefly succeeded this first chief justice,John Jay,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,5,$800,SUPREME COURT JUSTICES,U.C. Berkeley has a legal institute named for this former governor &amp; Chief Justice of the U.S.,Earl Warren,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,6,$1000,SUPREME COURT JUSTICES,A private university in Waltham Mass. is named for this Jewish justice who served from 1916 to 1939,Brandeis,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,7,$200,GAMBLING,(<a href="http://www.j-archive.com/media/2008-07-01_J_07.jpg" target="_blank">Cheryl of the Clue Crew stands at a craps table.</a>) For my first roll in a round of craps I'm hoping to roll either of these 2 numbers &amp; win right away,7 &amp; 11,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,8,$400,BASEBALL HISTORY,In addition to being baseball's all-time hit king he is also the games leader with 3,562,Pete Rose,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,9,$600,BASEBALL HISTORY,From 1954 to 1996 the Dodgers had only 2 managers: Walter Alston &amp; this man,Tommy Lasorda,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,10,$200,"LAND" OF OPPORTUNITY,A lopsided victory in a political election,a landslide,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,11,$400,"LAND" OF OPPORTUNITY,A secreting cell mass,a gland,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,12,$600,"LAND" OF OPPORTUNITY,www.dhs.gov is this cabinet department's official website,Homeland Security,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,13,$800,"LAND" OF OPPORTUNITY,When a hurricane or an explorer comes ashore it's known as "making" this,landfall,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,14,$800,BASEBALL HISTORY,In 1996 he became the Yankees' starting shortstop &amp; the team hasn't missed the playoffs since,Derek Jeter,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,15,$1000,BASEBALL HISTORY,Agricultural term for the system created by Branch Rickey, of minor league teams controlled by a big league team,farm system,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,16,$1000,"LAND" OF OPPORTUNITY,This largest antelope of Africa can weigh as much as 2000 pounds,an eland,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,17,$200,GRASSHOP-POURRI,This state's first major gold strike occurred about 65 miles SW of Butte on Grasshopper Creek on July 28 1862,Montana,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,18,$400,GAMBLING,(<a href="http://www.j-archive.com/media/2008-07-01_J_18.jpg" target="_blank">Sarah of the Clue Crew tries her hand at roulette.</a>) In Las Vegas the payout on a single number in roulette is this to 1, so on a 25-dollar bet, I'd win 875 dollars,35-to-1,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,19,$200,ARKANSAS,It's the U.S postal abbreviation for Arkansas,AR,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,20,$400,ARKANSAS,With about 185000 people, it's the largest city in the state,Little Rock,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,21,$600,ARKANSAS,The river forms most of Arkansas's eastern border,the Mississippi River,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,22,$800,ARKANSAS,Arkansas' official motto is "Regnat populus" meaning these "rule",the people,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,23,$1000,ARKANSAS,This Arkansas city is home to the William J. Clinton Birthplace,Hope,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,24,$400,GRASSHOP-POURRI,Chapultepec or Grasshopper Hill, in this capital city is the site of a castle that was home to the Emperor Maximilian,Mexico City,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,25,$600,GRASSHOP-POURRI,"It is best to prepare for the days of necessity" is the moral of this Aesop fable,"The Ant &amp; the Grasshopper",<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,26,$800,GRASSHOP-POURRI,In the "Kung Fu" TV series Master Po nicknamed this character "Grasshopper",Caine,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,27,$1000,GRASSHOP-POURRI,This short-named tribe of the SW was also known as Grasshopper Indians; the insect was a big part of their diet,Ute,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,28,$600,GAMBLING,(<a href="http://www.j-archive.com/media/2008-07-01_J_28.jpg" target="_blank">Cheryl &amp; Sarah play poker; Cheryl reads the clue.</a>) When I'm playing Texas Hold 'Em in this type of tournament &amp; I like my cards I move all my chips in,no-limit poker,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
SJ,29,$800,GAMBLING,(<a href="http://www.j-archive.com/media/2008-07-01_J_29.jpg" target="_blank">Cheryl plays a new game.</a>) The deck in this game which originated with Asian immigrants, has a 53rd card: a <a href="http://www.j-archive.com/media/2008-07-01_J_29a.jpg" target="_blank">joker</a>, which can be used as a wild card,pai gow,<a href="http://www.j-archive.com/showplayer.php?player_id=5075" rel="external" target="_blank">Karen Wegenke</a> a housewife from Sun Prairie, Wisconsin
